

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2266     0185  1283               	bcf	3,5	;RP0=0, select bank0
  2267     0186  1303               	bcf	3,6	;RP1=0, select bank0
  2268     0187  0813               	movf	19,w	;volatile
  2269     0188                     l34:
  2270     0188  0008               	return
  2271     0189                     __end_of_spiRead:
  2272                           
  2273                           	psect	text6
  2274     0179                     __ptext6:	
  2275 ;; *************** function _spiReceiveWait *****************
  2276 ;; Defined at:
  2277 ;;		line 29 in file "configSPI.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		None
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_spiRead
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     0179                     _spiReceiveWait:	
  2305                           ;psect for function _spiReceiveWait
  2306                           
  2307     0179                     l1220:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _spiReceiveWait: []
  2310                           
  2311     0179                     l20:	
  2312                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  2313                           
  2314     0179  1683               	bsf	3,5	;RP0=1, select bank1
  2315     017A  1303               	bcf	3,6	;RP1=0, select bank1
  2316     017B  1C14               	btfss	20,0	;volatile
  2317     017C  297E               	goto	u591
  2318     017D  297F               	goto	u590
  2319     017E                     u591:
  2320     017E  2979               	goto	l20
  2321     017F                     u590:
  2322     017F                     l23:
  2323     017F  0008               	return
  2324     0180                     __end_of_spiReceiveWait:
  2325                           
  2326                           	psect	text7
  2327     01F5                     __ptext7:	
  2328 ;; *************** function _setup *****************
  2329 ;; Defined at:
  2330 ;;		line 184 in file "main_M.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         0       0       0       0       0
  2348 ;;Total ram usage:        0 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; Hardware stack levels required when called: 3
  2351 ;; This function calls:
  2352 ;;		_Lcd_Init_4bits
  2353 ;;		_setupINTOSC
  2354 ;;		_spiInit
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360     01F5                     _setup:	
  2361                           ;psect for function _setup
  2362                           
  2363     01F5                     l1342:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;main_M.c: 186:     ANSEL = 0;
  2369     01F5  1683               	bsf	3,5	;RP0=1, select bank3
  2370     01F6  1703               	bsf	3,6	;RP1=1, select bank3
  2371     01F7  0188               	clrf	8	;volatile
  2372                           
  2373                           ;main_M.c: 187:     ANSELH = 0;
  2374     01F8  0189               	clrf	9	;volatile
  2375                           
  2376                           ;main_M.c: 189:     TRISB = 0;
  2377     01F9  1683               	bsf	3,5	;RP0=1, select bank1
  2378     01FA  1303               	bcf	3,6	;RP1=0, select bank1
  2379     01FB  0186               	clrf	6	;volatile
  2380                           
  2381                           ;main_M.c: 190:     TRISD = 0;
  2382     01FC  0188               	clrf	8	;volatile
  2383                           
  2384                           ;main_M.c: 192:     PORTB = 0;
  2385     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2386     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2387     01FF  0186               	clrf	6	;volatile
  2388                           
  2389                           ;main_M.c: 193:     PORTD = 0;
  2390     0200  0188               	clrf	8	;volatile
  2391     0201                     l1344:
  2392                           
  2393                           ;main_M.c: 195:     setupINTOSC(FOSC_4MHZ);
  2394     0201  3006               	movlw	6
  2395     0202  120A  118A  2196  120A  118A  	fcall	_setupINTOSC
  2396     0207                     l1346:
  2397                           
  2398                           ;main_M.c: 196:     Lcd_Init_4bits();
  2399     0207  120A  118A  23B8  120A  118A  	fcall	_Lcd_Init_4bits
  2400     020C                     l1348:
  2401                           
  2402                           ;main_M.c: 199:     TRISC1 = 0;
  2403     020C  1683               	bsf	3,5	;RP0=1, select bank1
  2404     020D  1303               	bcf	3,6	;RP1=0, select bank1
  2405     020E  1087               	bcf	7,1	;volatile
  2406     020F                     l1350:
  2407                           
  2408                           ;main_M.c: 200:     PORTCbits.RC1 = 1;
  2409     020F  1283               	bcf	3,5	;RP0=0, select bank0
  2410     0210  1303               	bcf	3,6	;RP1=0, select bank0
  2411     0211  1487               	bsf	7,1	;volatile
  2412     0212                     l1352:
  2413                           
  2414                           ;main_M.c: 201:     TRISC2 = 0;
  2415     0212  1683               	bsf	3,5	;RP0=1, select bank1
  2416     0213  1303               	bcf	3,6	;RP1=0, select bank1
  2417     0214  1107               	bcf	7,2	;volatile
  2418     0215                     l1354:
  2419                           
  2420                           ;main_M.c: 202:     PORTCbits.RC2 = 1;
  2421     0215  1283               	bcf	3,5	;RP0=0, select bank0
  2422     0216  1303               	bcf	3,6	;RP1=0, select bank0
  2423     0217  1507               	bsf	7,2	;volatile
  2424     0218                     l1356:
  2425                           
  2426                           ;main_M.c: 203:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2427     0218  01F0               	clrf	spiInit@sDataSample
  2428     0219  01F1               	clrf	spiInit@sClockIdle
  2429     021A  01F2               	clrf	spiInit@sTransmitEdge
  2430     021B  3020               	movlw	32
  2431     021C  120A  118A  21A3  120A  118A  	fcall	_spiInit
  2432     0221                     l139:
  2433     0221  0008               	return
  2434     0222                     __end_of_setup:
  2435                           
  2436                           	psect	text8
  2437     01A3                     __ptext8:	
  2438 ;; *************** function _spiInit *****************
  2439 ;; Defined at:
  2440 ;;		line 12 in file "configSPI.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  sType           1    wreg     enum E1292
  2443 ;;  sDataSample     1    0[COMMON] enum E1300
  2444 ;;  sClockIdle      1    1[COMMON] enum E1304
  2445 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  sType           1    3[COMMON] enum E1292
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         3       0       0       0       0
  2458 ;;      Locals:         1       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0
  2460 ;;      Totals:         4       0       0       0       0
  2461 ;;Total ram usage:        4 bytes
  2462 ;; Hardware stack levels used: 1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_setup
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470     01A3                     _spiInit:	
  2471                           ;psect for function _spiInit
  2472                           
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2476                           ;spiInit@sType stored from wreg
  2477     01A3  00F3               	movwf	spiInit@sType
  2478     01A4                     l1210:
  2479                           
  2480                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
  2481     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  2482     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  2483     01A6  1287               	bcf	7,5	;volatile
  2484                           
  2485                           ;configSPI.c: 15:     if(sType & 0b00000100)
  2486     01A7  1D73               	btfss	spiInit@sType,2
  2487     01A8  29AA               	goto	u581
  2488     01A9  29AB               	goto	u580
  2489     01AA                     u581:
  2490     01AA  29AF               	goto	l1216
  2491     01AB                     u580:
  2492     01AB                     l1212:
  2493                           
  2494                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
  2495     01AB  0872               	movf	spiInit@sTransmitEdge,w
  2496     01AC  0094               	movwf	20	;volatile
  2497     01AD                     l1214:
  2498                           
  2499                           ;configSPI.c: 18:         TRISC3 = 1;
  2500     01AD  1587               	bsf	7,3	;volatile
  2501                           
  2502                           ;configSPI.c: 19:     }
  2503     01AE  29B3               	goto	l16
  2504     01AF                     l1216:
  2505                           
  2506                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2507     01AF  0870               	movf	spiInit@sDataSample,w
  2508     01B0  0472               	iorwf	spiInit@sTransmitEdge,w
  2509     01B1  0094               	movwf	20	;volatile
  2510     01B2                     l1218:
  2511                           
  2512                           ;configSPI.c: 23:         TRISC3 = 0;
  2513     01B2  1187               	bcf	7,3	;volatile
  2514     01B3                     l16:	
  2515                           ;configSPI.c: 24:     }
  2516                           
  2517                           
  2518                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
  2519     01B3  0873               	movf	spiInit@sType,w
  2520     01B4  0471               	iorwf	spiInit@sClockIdle,w
  2521     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2522     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2523     01B7  0094               	movwf	20	;volatile
  2524     01B8                     l17:
  2525     01B8  0008               	return
  2526     01B9                     __end_of_spiInit:
  2527                           
  2528                           	psect	text9
  2529     0196                     __ptext9:	
  2530 ;; *************** function _setupINTOSC *****************
  2531 ;; Defined at:
  2532 ;;		line 11 in file "configINTOSC.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  F               1    wreg     enum E1292
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  F               1    1[COMMON] enum E1292
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         1       0       0       0       0
  2548 ;;      Temps:          1       0       0       0       0
  2549 ;;      Totals:         2       0       0       0       0
  2550 ;;Total ram usage:        2 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_setup
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     0196                     _setupINTOSC:	
  2560                           ;psect for function _setupINTOSC
  2561                           
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  2565                           ;setupINTOSC@F stored from wreg
  2566     0196  00F1               	movwf	setupINTOSC@F
  2567     0197                     l1222:
  2568                           
  2569                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
  2570     0197  0871               	movf	setupINTOSC@F,w
  2571     0198  00F0               	movwf	??_setupINTOSC
  2572     0199  0EF0               	swapf	??_setupINTOSC,f
  2573     019A  1683               	bsf	3,5	;RP0=1, select bank1
  2574     019B  1303               	bcf	3,6	;RP1=0, select bank1
  2575     019C  080F               	movf	15,w	;volatile
  2576     019D  0670               	xorwf	??_setupINTOSC,w
  2577     019E  398F               	andlw	-113
  2578     019F  0670               	xorwf	??_setupINTOSC,w
  2579     01A0  008F               	movwf	15	;volatile
  2580     01A1                     l1224:
  2581                           
  2582                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  2583     01A1  140F               	bsf	15,0	;volatile
  2584     01A2                     l39:
  2585     01A2  0008               	return
  2586     01A3                     __end_of_setupINTOSC:
  2587                           
  2588                           	psect	text10
  2589     03B8                     __ptext10:	
  2590 ;; *************** function _Lcd_Init_4bits *****************
  2591 ;; Defined at:
  2592 ;;		line 66 in file "configLCD_4bits.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          2       0       0       0       0
  2609 ;;      Totals:         2       0       0       0       0
  2610 ;;Total ram usage:        2 bytes
  2611 ;; Hardware stack levels used: 1
  2612 ;; Hardware stack levels required when called: 2
  2613 ;; This function calls:
  2614 ;;		_Lcd_Cmd_4bits
  2615 ;;		_Lcd_Port_4bits
  2616 ;; This function is called by:
  2617 ;;		_setup
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621     03B8                     _Lcd_Init_4bits:	
  2622                           ;psect for function _Lcd_Init_4bits
  2623                           
  2624     03B8                     l1226:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _Lcd_Init_4bits: [wreg+status,2+status,0+pclath+cstack]
  2627                           
  2628                           
  2629                           ;configLCD_4bits.c: 67:     Lcd_Port_4bits(0x00);
  2630     03B8  3000               	movlw	0
  2631     03B9  120A  118A  21D3  120A  118A  	fcall	_Lcd_Port_4bits
  2632     03BE                     l1228:
  2633                           
  2634                           ;configLCD_4bits.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2635     03BE  3034               	movlw	52
  2636     03BF  00F5               	movwf	??_Lcd_Init_4bits+1
  2637     03C0  30F1               	movlw	241
  2638     03C1  00F4               	movwf	??_Lcd_Init_4bits
  2639     03C2                     u1117:
  2640     03C2  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2641     03C3  2BC2               	goto	u1117
  2642     03C4  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2643     03C5  2BC2               	goto	u1117
  2644     03C6  2BC7               	nop2
  2645     03C7                     l1230:
  2646                           
  2647                           ;configLCD_4bits.c: 69:     Lcd_Cmd_4bits(0x03);
  2648     03C7  3003               	movlw	3
  2649     03C8  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2650                           
  2651                           ;configLCD_4bits.c: 70:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2652     03CD  300D               	movlw	13
  2653     03CE  00F5               	movwf	??_Lcd_Init_4bits+1
  2654     03CF  30FB               	movlw	251
  2655     03D0  00F4               	movwf	??_Lcd_Init_4bits
  2656     03D1                     u1127:
  2657     03D1  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2658     03D2  2BD1               	goto	u1127
  2659     03D3  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2660     03D4  2BD1               	goto	u1127
  2661     03D5  2BD6               	nop2
  2662     03D6                     l1232:
  2663                           
  2664                           ;configLCD_4bits.c: 71:     Lcd_Cmd_4bits(0x03);
  2665     03D6  3003               	movlw	3
  2666     03D7  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2667     03DC                     l1234:
  2668                           
  2669                           ;configLCD_4bits.c: 72:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2670     03DC  301D               	movlw	29
  2671     03DD  00F5               	movwf	??_Lcd_Init_4bits+1
  2672     03DE  3091               	movlw	145
  2673     03DF  00F4               	movwf	??_Lcd_Init_4bits
  2674     03E0                     u1137:
  2675     03E0  0BF4               	decfsz	??_Lcd_Init_4bits,f
  2676     03E1  2BE0               	goto	u1137
  2677     03E2  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  2678     03E3  2BE0               	goto	u1137
  2679                           
  2680                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  2681     03E4  3003               	movlw	3
  2682     03E5  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2683                           
  2684                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  2685     03EA  3002               	movlw	2
  2686     03EB  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2687                           
  2688                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  2689     03F0  3002               	movlw	2
  2690     03F1  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2691                           
  2692                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  2693     03F6  3008               	movlw	8
  2694     03F7  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2695                           
  2696                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  2697     03FC  3000               	movlw	0
  2698     03FD  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2699                           
  2700                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  2701     0402  300C               	movlw	12
  2702     0403  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2703                           
  2704                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  2705     0408  3000               	movlw	0
  2706     0409  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2707                           
  2708                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  2709     040E  3006               	movlw	6
  2710     040F  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd_4bits
  2711     0414                     l69:
  2712     0414  0008               	return
  2713     0415                     __end_of_Lcd_Init_4bits:
  2714                           
  2715                           	psect	text11
  2716     035D                     __ptext11:	
  2717 ;; *************** function ___awmod *****************
  2718 ;; Defined at:
  2719 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  divisor         2    9[COMMON] int 
  2722 ;;  dividend        2   11[COMMON] int 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  sign            1    1[BANK0 ] unsigned char 
  2725 ;;  counter         1    0[BANK0 ] unsigned char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  2    9[COMMON] int 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         4       0       0       0       0
  2736 ;;      Locals:         0       2       0       0       0
  2737 ;;      Temps:          1       0       0       0       0
  2738 ;;      Totals:         5       2       0       0       0
  2739 ;;Total ram usage:        7 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_main
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748     035D                     ___awmod:	
  2749                           ;psect for function ___awmod
  2750                           
  2751     035D                     l1454:	
  2752                           ;incstack = 0
  2753                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2754                           
  2755     035D  1283               	bcf	3,5	;RP0=0, select bank0
  2756     035E  1303               	bcf	3,6	;RP1=0, select bank0
  2757     035F  01A1               	clrf	___awmod@sign
  2758     0360                     l1456:
  2759     0360  1FFC               	btfss	___awmod@dividend+1,7
  2760     0361  2B63               	goto	u961
  2761     0362  2B64               	goto	u960
  2762     0363                     u961:
  2763     0363  2B6B               	goto	l1462
  2764     0364                     u960:
  2765     0364                     l1458:
  2766     0364  09FB               	comf	___awmod@dividend,f
  2767     0365  09FC               	comf	___awmod@dividend+1,f
  2768     0366  0AFB               	incf	___awmod@dividend,f
  2769     0367  1903               	skipnz
  2770     0368  0AFC               	incf	___awmod@dividend+1,f
  2771     0369                     l1460:
  2772     0369  01A1               	clrf	___awmod@sign
  2773     036A  0AA1               	incf	___awmod@sign,f
  2774     036B                     l1462:
  2775     036B  1FFA               	btfss	___awmod@divisor+1,7
  2776     036C  2B6E               	goto	u971
  2777     036D  2B6F               	goto	u970
  2778     036E                     u971:
  2779     036E  2B74               	goto	l1466
  2780     036F                     u970:
  2781     036F                     l1464:
  2782     036F  09F9               	comf	___awmod@divisor,f
  2783     0370  09FA               	comf	___awmod@divisor+1,f
  2784     0371  0AF9               	incf	___awmod@divisor,f
  2785     0372  1903               	skipnz
  2786     0373  0AFA               	incf	___awmod@divisor+1,f
  2787     0374                     l1466:
  2788     0374  0879               	movf	___awmod@divisor,w
  2789     0375  047A               	iorwf	___awmod@divisor+1,w
  2790     0376  1903               	btfsc	3,2
  2791     0377  2B79               	goto	u981
  2792     0378  2B7A               	goto	u980
  2793     0379                     u981:
  2794     0379  2BA9               	goto	l1484
  2795     037A                     u980:
  2796     037A                     l1468:
  2797     037A  01A0               	clrf	___awmod@counter
  2798     037B  0AA0               	incf	___awmod@counter,f
  2799     037C  2B88               	goto	l1474
  2800     037D                     l1470:
  2801     037D  3001               	movlw	1
  2802     037E                     u995:
  2803     037E  1003               	clrc
  2804     037F  0DF9               	rlf	___awmod@divisor,f
  2805     0380  0DFA               	rlf	___awmod@divisor+1,f
  2806     0381  3EFF               	addlw	-1
  2807     0382  1D03               	skipz
  2808     0383  2B7E               	goto	u995
  2809     0384                     l1472:
  2810     0384  3001               	movlw	1
  2811     0385  00FD               	movwf	??___awmod
  2812     0386  087D               	movf	??___awmod,w
  2813     0387  07A0               	addwf	___awmod@counter,f
  2814     0388                     l1474:
  2815     0388  1FFA               	btfss	___awmod@divisor+1,7
  2816     0389  2B8B               	goto	u1001
  2817     038A  2B8C               	goto	u1000
  2818     038B                     u1001:
  2819     038B  2B7D               	goto	l1470
  2820     038C                     u1000:
  2821     038C                     l1476:
  2822     038C  087A               	movf	___awmod@divisor+1,w
  2823     038D  027C               	subwf	___awmod@dividend+1,w
  2824     038E  1D03               	skipz
  2825     038F  2B92               	goto	u1015
  2826     0390  0879               	movf	___awmod@divisor,w
  2827     0391  027B               	subwf	___awmod@dividend,w
  2828     0392                     u1015:
  2829     0392  1C03               	skipc
  2830     0393  2B95               	goto	u1011
  2831     0394  2B96               	goto	u1010
  2832     0395                     u1011:
  2833     0395  2B9C               	goto	l1480
  2834     0396                     u1010:
  2835     0396                     l1478:
  2836     0396  0879               	movf	___awmod@divisor,w
  2837     0397  02FB               	subwf	___awmod@dividend,f
  2838     0398  087A               	movf	___awmod@divisor+1,w
  2839     0399  1C03               	skipc
  2840     039A  03FC               	decf	___awmod@dividend+1,f
  2841     039B  02FC               	subwf	___awmod@dividend+1,f
  2842     039C                     l1480:
  2843     039C  3001               	movlw	1
  2844     039D                     u1025:
  2845     039D  1003               	clrc
  2846     039E  0CFA               	rrf	___awmod@divisor+1,f
  2847     039F  0CF9               	rrf	___awmod@divisor,f
  2848     03A0  3EFF               	addlw	-1
  2849     03A1  1D03               	skipz
  2850     03A2  2B9D               	goto	u1025
  2851     03A3                     l1482:
  2852     03A3  3001               	movlw	1
  2853     03A4  02A0               	subwf	___awmod@counter,f
  2854     03A5  1D03               	btfss	3,2
  2855     03A6  2BA8               	goto	u1031
  2856     03A7  2BA9               	goto	u1030
  2857     03A8                     u1031:
  2858     03A8  2B8C               	goto	l1476
  2859     03A9                     u1030:
  2860     03A9                     l1484:
  2861     03A9  0821               	movf	___awmod@sign,w
  2862     03AA  1903               	btfsc	3,2
  2863     03AB  2BAD               	goto	u1041
  2864     03AC  2BAE               	goto	u1040
  2865     03AD                     u1041:
  2866     03AD  2BB3               	goto	l1488
  2867     03AE                     u1040:
  2868     03AE                     l1486:
  2869     03AE  09FB               	comf	___awmod@dividend,f
  2870     03AF  09FC               	comf	___awmod@dividend+1,f
  2871     03B0  0AFB               	incf	___awmod@dividend,f
  2872     03B1  1903               	skipnz
  2873     03B2  0AFC               	incf	___awmod@dividend+1,f
  2874     03B3                     l1488:
  2875     03B3  087C               	movf	___awmod@dividend+1,w
  2876     03B4  00FA               	movwf	?___awmod+1
  2877     03B5  087B               	movf	___awmod@dividend,w
  2878     03B6  00F9               	movwf	?___awmod
  2879     03B7                     l416:
  2880     03B7  0008               	return
  2881     03B8                     __end_of___awmod:
  2882                           
  2883                           	psect	text12
  2884     0415                     __ptext12:	
  2885 ;; *************** function ___awdiv *****************
  2886 ;; Defined at:
  2887 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  divisor         2    0[COMMON] int 
  2890 ;;  dividend        2    2[COMMON] int 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  quotient        2    7[COMMON] int 
  2893 ;;  sign            1    6[COMMON] unsigned char 
