

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Feb 06 00:04:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1487                           ;main_S2.c: 84:     {;main_S2.c: 85:         if(!PORTBbits.RB0)
  1488     0084  1806               	btfsc	6,0	;volatile
  1489     0085  2887               	goto	u39_21
  1490     0086  2888               	goto	u39_20
  1491     0087                     u39_21:
  1492     0087  28A2               	goto	i1l133
  1493     0088                     u39_20:
  1494     0088                     i1l1065:
  1495                           
  1496                           ;main_S2.c: 86:         {;main_S2.c: 87:             _delay((unsigned long)((20)*(400000
      +                          0/4000.0)));
  1497     0088  301A               	movlw	26
  1498     0089  00F4               	movwf	??_isr+1
  1499     008A  30F8               	movlw	248
  1500     008B  00F3               	movwf	??_isr
  1501     008C                     u51_27:
  1502     008C  0BF3               	decfsz	??_isr,f
  1503     008D  288C               	goto	u51_27
  1504     008E  0BF4               	decfsz	??_isr+1,f
  1505     008F  288C               	goto	u51_27
  1506     0090  0000               	nop
  1507     0091                     i1l1067:
  1508                           
  1509                           ;main_S2.c: 88:             if(!PORTBbits.RB0)
  1510     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0093  1806               	btfsc	6,0	;volatile
  1513     0094  2896               	goto	u40_21
  1514     0095  2897               	goto	u40_20
  1515     0096                     u40_21:
  1516     0096  28BF               	goto	i1l1077
  1517     0097                     u40_20:
  1518     0097                     i1l1069:
  1519                           
  1520                           ;main_S2.c: 89:             {;main_S2.c: 90:                 CONT ++;
  1521     0097  3001               	movlw	1
  1522     0098  07A4               	addwf	_CONT,f
  1523     0099  1803               	skipnc
  1524     009A  0AA5               	incf	_CONT+1,f
  1525     009B  3000               	movlw	0
  1526     009C  07A5               	addwf	_CONT+1,f
  1527                           
  1528                           ;main_S2.c: 91:                 FLAG_B = 1;
  1529     009D  3001               	movlw	1
  1530     009E  00F7               	movwf	_FLAG_B
  1531     009F  3000               	movlw	0
  1532     00A0  00F8               	movwf	_FLAG_B+1
  1533     00A1  28BF               	goto	i1l1077
  1534     00A2                     i1l133:	
  1535                           ;main_S2.c: 94:         else if(!PORTBbits.RB1)
  1536                           
  1537     00A2  1886               	btfsc	6,1	;volatile
  1538     00A3  28A5               	goto	u41_21
  1539     00A4  28A6               	goto	u41_20
  1540     00A5                     u41_21:
  1541     00A5  28BF               	goto	i1l1077
  1542     00A6                     u41_20:
  1543     00A6                     i1l1071:
  1544                           
  1545                           ;main_S2.c: 95:         {;main_S2.c: 96:             _delay((unsigned long)((20)*(400000
      +                          0/4000.0)));
  1546     00A6  301A               	movlw	26
  1547     00A7  00F4               	movwf	??_isr+1
  1548     00A8  30F8               	movlw	248
  1549     00A9  00F3               	movwf	??_isr
  1550     00AA                     u52_27:
  1551     00AA  0BF3               	decfsz	??_isr,f
  1552     00AB  28AA               	goto	u52_27
  1553     00AC  0BF4               	decfsz	??_isr+1,f
  1554     00AD  28AA               	goto	u52_27
  1555     00AE  0000               	nop
  1556     00AF                     i1l1073:
  1557                           
  1558                           ;main_S2.c: 97:             if(!PORTBbits.RB1)
  1559     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1560     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1561     00B1  1886               	btfsc	6,1	;volatile
  1562     00B2  28B4               	goto	u42_21
  1563     00B3  28B5               	goto	u42_20
  1564     00B4                     u42_21:
  1565     00B4  28BF               	goto	i1l1077
  1566     00B5                     u42_20:
  1567     00B5                     i1l1075:
  1568                           
  1569                           ;main_S2.c: 98:             {;main_S2.c: 99:                 CONT --;
  1570     00B5  30FF               	movlw	255
  1571     00B6  07A4               	addwf	_CONT,f
  1572     00B7  1803               	skipnc
  1573     00B8  0AA5               	incf	_CONT+1,f
  1574     00B9  30FF               	movlw	255
  1575     00BA  07A5               	addwf	_CONT+1,f
  1576                           
  1577                           ;main_S2.c: 100:                 FLAG_B = 1;
  1578     00BB  3001               	movlw	1
  1579     00BC  00F7               	movwf	_FLAG_B
  1580     00BD  3000               	movlw	0
  1581     00BE  00F8               	movwf	_FLAG_B+1
  1582     00BF                     i1l1077:
  1583                           
  1584                           ;main_S2.c: 103:         INTCONbits.RBIF = 0;
  1585     00BF  100B               	bcf	11,0	;volatile
  1586     00C0                     i1l138:
  1587     00C0  0876               	movf	??_isr+3,w
  1588     00C1  008A               	movwf	10
  1589     00C2  0E75               	swapf	??_isr+2,w
  1590     00C3  0083               	movwf	3
  1591     00C4  0EFE               	swapf	btemp,f
  1592     00C5  0E7E               	swapf	btemp,w
  1593     00C6  0009               	retfie
  1594     00C7                     __end_of_isr:
  1595                           
  1596                           	psect	intentry
  1597     0004                     __pintentry:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601     0004                     interrupt_function:
  1602     007E                     saved_w	set	btemp
  1603     0004  00FE               	movwf	btemp
  1604     0005  0E03               	swapf	3,w
  1605     0006  00F5               	movwf	??_isr+2
  1606     0007  080A               	movf	10,w
  1607     0008  00F6               	movwf	??_isr+3
  1608     0009  120A  118A  281A   	ljmp	_isr
  1609                           
  1610                           	psect	text7
  1611     010F                     __ptext7:	
  1612 ;; *************** function i1_readADC *****************
  1613 ;; Defined at:
  1614 ;;		line 49 in file "configADC.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  canal           1    wreg     unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  canal           1    2[COMMON] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         1       0       0       0       0
  1630 ;;      Temps:          2       0       0       0       0
  1631 ;;      Totals:         3       0       0       0       0
  1632 ;;Total ram usage:        3 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_isr
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     010F                     i1_readADC:	
  1642                           ;psect for function i1_readADC
  1643                           
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in i1_readADC: [wreg+status,2+status,0]
  1647                           ;i1readADC@canal stored from wreg
  1648     010F  00F2               	movwf	i1readADC@canal
  1649     0110                     i1l1011:
  1650                           
  1651                           ;configADC.c: 51:     if(canal == 0)
  1652     0110  0872               	movf	i1readADC@canal,w
  1653     0111  1D03               	btfss	3,2
  1654     0112  2914               	goto	u30_21
  1655     0113  2915               	goto	u30_20
  1656     0114                     u30_21:
  1657     0114  292E               	goto	i1l1021
  1658     0115                     u30_20:
  1659     0115                     i1l1013:
  1660                           
  1661                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1662     0115  30C3               	movlw	-61
  1663     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0118  059F               	andwf	31,f	;volatile
  1666     0119                     i1l1015:
  1667                           
  1668                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1669     0119  3021               	movlw	33
  1670     011A  00F0               	movwf	??i1_readADC
  1671     011B                     u53_27:
  1672     011B  0BF0               	decfsz	??i1_readADC,f
  1673     011C  291B               	goto	u53_27
  1674     011D                     i1l1017:
  1675                           
  1676                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1677     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1678     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1679     011F  149F               	bsf	31,1	;volatile
  1680     0120                     i1l21:	
  1681                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1682                           
  1683     0120  189F               	btfsc	31,1	;volatile
  1684     0121  2923               	goto	u31_21
  1685     0122  2924               	goto	u31_20
  1686     0123                     u31_21:
  1687     0123  2920               	goto	i1l21
  1688     0124                     u31_20:
  1689     0124                     i1l23:
  1690                           
  1691                           ;configADC.c: 59:     ADIF = 0;
  1692     0124  130C               	bcf	12,6	;volatile
  1693     0125                     i1l1019:
  1694                           
  1695                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1696     0125  300D               	movlw	13
  1697     0126  00F1               	movwf	??i1_readADC+1
  1698     0127  30FB               	movlw	251
  1699     0128  00F0               	movwf	??i1_readADC
  1700     0129                     u54_27:
  1701     0129  0BF0               	decfsz	??i1_readADC,f
  1702     012A  2929               	goto	u54_27
  1703     012B  0BF1               	decfsz	??i1_readADC+1,f
  1704     012C  2929               	goto	u54_27
  1705     012D  292E               	nop2
  1706     012E                     i1l1021:
  1707                           
  1708                           ;configADC.c: 63:     if(canal == 1)
  1709     012E  0372               	decf	i1readADC@canal,w
  1710     012F  1D03               	btfss	3,2
  1711     0130  2932               	goto	u32_21
  1712     0131  2933               	goto	u32_20
  1713     0132                     u32_21:
  1714     0132  294E               	goto	i1l28
  1715     0133                     u32_20:
  1716     0133                     i1l1023:
  1717                           
  1718                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1719     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0135  081F               	movf	31,w	;volatile
  1722     0136  39C3               	andlw	-61
  1723     0137  3804               	iorlw	4
  1724     0138  009F               	movwf	31	;volatile
  1725     0139                     i1l1025:
  1726                           
  1727                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1728     0139  3021               	movlw	33
  1729     013A  00F0               	movwf	??i1_readADC
  1730     013B                     u55_27:
  1731     013B  0BF0               	decfsz	??i1_readADC,f
  1732     013C  293B               	goto	u55_27
  1733     013D                     i1l1027:
  1734                           
  1735                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1736     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1737     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1738     013F  149F               	bsf	31,1	;volatile
  1739     0140                     i1l25:	
  1740                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1741                           
  1742     0140  189F               	btfsc	31,1	;volatile
  1743     0141  2943               	goto	u33_21
  1744     0142  2944               	goto	u33_20
  1745     0143                     u33_21:
  1746     0143  2940               	goto	i1l25
  1747     0144                     u33_20:
  1748     0144                     i1l27:
  1749                           
  1750                           ;configADC.c: 71:     ADIF = 0;
  1751     0144  130C               	bcf	12,6	;volatile
  1752     0145                     i1l1029:
  1753                           
  1754                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1755     0145  300D               	movlw	13
  1756     0146  00F1               	movwf	??i1_readADC+1
  1757     0147  30FB               	movlw	251
  1758     0148  00F0               	movwf	??i1_readADC
  1759     0149                     u56_27:
  1760     0149  0BF0               	decfsz	??i1_readADC,f
  1761     014A  2949               	goto	u56_27
  1762     014B  0BF1               	decfsz	??i1_readADC+1,f
  1763     014C  2949               	goto	u56_27
  1764     014D  294E               	nop2
  1765     014E                     i1l28:
  1766     014E  0008               	return
  1767     014F                     __end_ofi1_readADC:
  1768                           
  1769                           	psect	text8
  1770     0211                     __ptext8:	
  1771 ;; *************** function _spiWrite *****************
  1772 ;; Defined at:
  1773 ;;		line 34 in file "configSPI.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  dat             1    wreg     unsigned char 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  dat             1    0[COMMON] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         1       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         1       0       0       0       0
  1791 ;;Total ram usage:        1 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_isr
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0211                     _spiWrite:	
  1801                           ;psect for function _spiWrite
  1802                           
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _spiWrite: [wreg]
  1806                           ;spiWrite@dat stored from wreg
  1807     0211  00F0               	movwf	spiWrite@dat
  1808     0212                     i1l963:
  1809                           
  1810                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  1811     0212  0870               	movf	spiWrite@dat,w
  1812     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0215  0093               	movwf	19	;volatile
  1815     0216                     i1l59:
  1816     0216  0008               	return
  1817     0217                     __end_of_spiWrite:
  1818                           
  1819                           	psect	text9
  1820     0201                     __ptext9:	
  1821 ;; *************** function _spiRead *****************
  1822 ;; Defined at:
  1823 ;;		line 47 in file "configSPI.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         0       0       0       0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 1
  1844 ;; This function calls:
  1845 ;;		_spiReceiveWait
  1846 ;; This function is called by:
  1847 ;;		_isr
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851     0201                     _spiRead:	
  1852                           ;psect for function _spiRead
  1853                           
  1854     0201                     i1l965:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1857                           
  1858                           
  1859                           ;configSPI.c: 49:     spiReceiveWait();
  1860     0201  120A  118A  220A  120A  118A  	fcall	_spiReceiveWait
  1861     0206                     i1l967:
  1862                           
  1863                           ;configSPI.c: 50:     return(SSPBUF);
  1864     0206  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0207  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0208  0813               	movf	19,w	;volatile
  1867     0209                     i1l67:
  1868     0209  0008               	return
  1869     020A                     __end_of_spiRead:
  1870                           
  1871                           	psect	text10
  1872     020A                     __ptext10:	
  1873 ;; *************** function _spiReceiveWait *****************
  1874 ;; Defined at:
  1875 ;;		line 29 in file "configSPI.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		None
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_spiRead
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     020A                     _spiReceiveWait:	
  1903                           ;psect for function _spiReceiveWait
  1904                           
  1905     020A                     i1l941:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _spiReceiveWait: []
  1908                           
  1909     020A                     i1l53:	
  1910                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  1911                           
  1912     020A  1683               	bsf	3,5	;RP0=1, select bank1
  1913     020B  1303               	bcf	3,6	;RP1=0, select bank1
  1914     020C  1C14               	btfss	20,0	;volatile
  1915     020D  2A0F               	goto	u25_21
  1916     020E  2A10               	goto	u25_20
  1917     020F                     u25_21:
  1918     020F  2A0A               	goto	i1l53
  1919     0210                     u25_20:
  1920     0210                     i1l56:
  1921     0210  0008               	return
  1922     0211                     __end_of_spiReceiveWait:
  1923     007E                     btemp	set	126	;btemp
  1924     007E                     wtemp0	set	126
  1925                           
  1926                           	psect	idloc
  1927                           
  1928                           ;Config register IDLOC0 @ 0x2000
  1929                           ;	unspecified, using default values
  1930     2000                     	org	8192
  1931     2000  3FFF               	dw	16383
  1932                           
  1933                           ;Config register IDLOC1 @ 0x2001
  1934                           ;	unspecified, using default values
  1935     2001                     	org	8193
  1936     2001  3FFF               	dw	16383
  1937                           
  1938                           ;Config register IDLOC2 @ 0x2002
  1939                           ;	unspecified, using default values
  1940     2002                     	org	8194
  1941     2002  3FFF               	dw	16383
  1942                           
  1943                           ;Config register IDLOC3 @ 0x2003
  1944                           ;	unspecified, using default values
  1945     2003                     	org	8195
  1946     2003  3FFF               	dw	16383
  1947                           
  1948                           	psect	config
  1949                           
  1950                           ;Config register CONFIG1 @ 0x2007
  1951                           ;	Oscillator Selection bits
  1952                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1953                           ;	Watchdog Timer Enable bit
  1954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1955                           ;	Power-up Timer Enable bit
  1956                           ;	PWRTE = OFF, PWRT disabled
  1957                           ;	RE3/MCLR pin function select bit
  1958                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1959                           ;	Code Protection bit
  1960                           ;	CP = OFF, Program memory code protection is disabled
  1961                           ;	Data Code Protection bit
  1962                           ;	CPD = OFF, Data memory code protection is disabled
  1963                           ;	Brown Out Reset Selection bits
  1964                           ;	BOREN = OFF, BOR disabled
  1965                           ;	Internal External Switchover bit
  1966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1967                           ;	Fail-Safe Clock Monitor Enabled bit
  1968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1969                           ;	Low Voltage Programming Enable bit
  1970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1971                           ;	In-Circuit Debugger Mode bit
  1972                           ;	DEBUG = 0x1, unprogramme  1973     2007                     	org	8199
  1974     2007  20D4               	dw	8404
  1975                           
  1976                           ;Config register CONFIG2 @ 0x2008
  1977                           ;	Brown-out Reset Selection bit
  1978                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1979                           ;	Flash Program Memory Self Write Enable bits
  1980                           ;	WRT = OFF, Write protection off
  1981     2008                     	org	8200
  1982     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_readADC

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     566
                            _readADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     522
                           _setupADC
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      66
                                              3 COMMON     4     4      0
                            _spiRead
                           _spiWrite
                          i1_readADC
 ---------------------------------------------------------------------------------
 (4) i1_readADC                                            3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readADC
   _setup
     _setupADC
     _setupINTOSC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite
   i1_readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Feb 06 00:04:48 2023

            _SSPSTATbits 0094                       l21 00DB                       l23 00DF  
                     l16 01A3                       l25 00FF                       l17 01BA  
                     l33 0200                       l50 01D8                       l27 0103  
                     l28 010E                       l49 01D3                      l143 01DE  
                    l149 0187                      l921 0196                      l923 019D  
                    l925 01B3                      l917 018B                      l951 00E0  
                    l943 00CA                      l919 0190                      l927 01F1  
                    l961 0104                      l945 00CF                      l953 00EA  
                    l929 01FF                      l955 00F1                      l947 00D1  
                    l957 00F5                      l949 00D8                      l959 00FC  
                    u220 0190                      u221 018F                      u230 019D  
                    u231 019C                      u260 00CF                      u261 00CE  
                    u270 00DF                      u430 01C7                      u271 00DE  
                    u431 01C6                      u280 00F1                      u281 00F0  
                    u290 0103                      u291 0102                      u447 01B7  
                    u457 00D5                      u467 00E6                      u477 00F9  
                    u487 010A                      _isr 001A                     l1101 0157  
                   l1111 015E                     l1103 0158                     l1121 0167  
                   l1113 0161                     l1105 0159                     l1131 0170  
                   l1123 0168                     l1115 0162                     l1107 015C  
                   l1133 0176                     l1125 0169                     l1117 0165  
                   l1109 015D                     l1141 01E8                     l1135 017C  
                   l1127 016C                     l1119 0166                     l1129 016F  
                   l1137 01D9                     l1091 01CB                     l1139 01E4  
                   l1093 01CD                     l1095 01D2                     l1087 01BE  
                   l1089 01C7                     l1097 014F                     l1099 0153  
                   _ADIF 0066                     ?_isr 0070                     _CONT 0024  
                   _IOCB 0096                     i1l21 0120                     i1l23 0124  
                   i1l25 0140                     i1l27 0144                     i1l28 014E  
                   i1l53 020A                     i1l56 0210                     i1l67 0209  
                   i1l59 0216                     _main 01D9                     btemp 007E  
                   start 000C                    ??_isr 0073                    ?_main 0070  
                  _ANSEL 0188                    i1l133 00A2                    i1l138 00C0  
                  i1l941 020A                    i1l963 0212                    i1l965 0201  
                  i1l967 0206                    u30_20 0115                    u30_21 0114  
                  u31_20 0124                    u31_21 0123                    u32_20 0133  
                  u40_20 0097                    u32_21 0132                    u40_21 0096  
                  u25_20 0210                    u33_20 0144                    u41_20 00A6  
                  u25_21 020F                    u33_21 0143                    u41_21 00A5  
                  u42_20 00B5                    u34_20 0020                    u42_21 00B4  
                  u34_21 001F                    u50_27 0068                    u35_20 0026  
                  u35_21 0025                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u51_27 008C                    u36_20 0054  
                  u36_21 0053                    u52_27 00AA                    u37_20 005A  
                  u37_21 0059                    u53_27 011B                    u38_20 0084  
                  u38_21 0083                    u54_27 0129                    u39_20 0088  
                  u39_21 0087                    u55_27 013B                    u56_27 0149  
                  _TRISB 0086                    _TRISD 0088                    u49_27 003A  
                  _TRISE 0089                    _SSPIF 0063          __end_of_readADC 010F  
                  _setup 014F                    pclath 000A          __end_of_spiInit 01D9  
        __end_of_spiRead 020A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01EE                   ??_main 0024  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _FLAG_B 0077                   i1l1011 0110                   i1l1013 0115  
                 i1l1021 012E                   i1l1023 0133                   i1l1015 0119  
